Time,FILE
0,data/0.vti
1,data/1.vti
2,data/2.vti
3,data/3.vti
4,data/4.vti
5,data/5.vti
6,data/6.vti
7,data/7.vti
8,data/8.vti
9,data/9.vti
10,data/10.vti
11,data/11.vti
12,data/12.vti
13,data/13.vti
14,data/14.vti
15,data/15.vti
16,data/16.vti
17,data/17.vti
18,data/18.vti
19,data/19.vti
20,data/20.vti
21,data/21.vti
22,data/22.vti
23,data/23.vti
24,data/24.vti
25,data/25.vti
26,data/26.vti
27,data/27.vti
28,data/28.vti
29,data/29.vti
30,data/30.vti
31,data/31.vti
32,data/32.vti
33,data/33.vti
34,data/34.vti
35,data/35.vti
36,data/36.vti
37,data/37.vti
38,data/38.vti
39,data/39.vti
40,data/40.vti
41,data/41.vti
42,data/42.vti
43,data/43.vti
44,data/44.vti
45,data/45.vti
46,data/46.vti
47,data/47.vti
48,data/48.vti
49,data/49.vti
50,data/50.vti
51,data/51.vti
52,data/52.vti
53,data/53.vti
54,data/54.vti
55,data/55.vti
56,data/56.vti
57,data/57.vti
58,data/58.vti
59,data/59.vti
